

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 17 02:53:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   752  02A2  1683               	bsf	3,5	;RP0=1, select bank1
   753  02A3  1303               	bcf	3,6	;RP1=0, select bank1
   754  02A4  0188               	clrf	8	;volatile
   755  02A5                     l1003:
   756                           
   757                           ;main.c: 149:     OPTION_REGbits.nRBPU = 0;
   758  02A5  1381               	bcf	1,7	;volatile
   759                           
   760                           ;main.c: 150:     WPUB = 0b00000011;
   761  02A6  3003               	movlw	3
   762  02A7  0095               	movwf	21	;volatile
   763  02A8                     l1005:
   764                           
   765                           ;main.c: 151:     INTCONbits.GIE = 1;
   766  02A8  178B               	bsf	11,7	;volatile
   767  02A9                     l1007:
   768                           
   769                           ;main.c: 152:     INTCONbits.PEIE = 1;
   770  02A9  170B               	bsf	11,6	;volatile
   771  02AA                     l1009:
   772                           
   773                           ;main.c: 153:     PIE1bits.RCIE = 1;
   774  02AA  168C               	bsf	12,5	;volatile
   775  02AB                     l1011:
   776                           
   777                           ;main.c: 154:     PIR1bits.RCIF = 0;
   778  02AB  1283               	bcf	3,5	;RP0=0, select bank0
   779  02AC  1303               	bcf	3,6	;RP1=0, select bank0
   780  02AD  128C               	bcf	12,5	;volatile
   781  02AE                     l1013:
   782                           
   783                           ;main.c: 155:     INTCONbits.RBIE = 1;
   784  02AE  158B               	bsf	11,3	;volatile
   785                           
   786                           ;main.c: 156:     IOCB = 0b00000011;
   787  02AF  3003               	movlw	3
   788  02B0  1683               	bsf	3,5	;RP0=1, select bank1
   789  02B1  1303               	bcf	3,6	;RP1=0, select bank1
   790  02B2  0096               	movwf	22	;volatile
   791  02B3                     l1015:
   792                           
   793                           ;main.c: 157:     RCSTAbits.SPEN = 1;
   794  02B3  1283               	bcf	3,5	;RP0=0, select bank0
   795  02B4  1303               	bcf	3,6	;RP1=0, select bank0
   796  02B5  1798               	bsf	24,7	;volatile
   797  02B6                     l1017:
   798                           
   799                           ;main.c: 158:     RCSTAbits.RX9 = 0;
   800  02B6  1318               	bcf	24,6	;volatile
   801  02B7                     l1019:
   802                           
   803                           ;main.c: 159:     RCSTAbits.CREN = 1;
   804  02B7  1618               	bsf	24,4	;volatile
   805  02B8                     l1021:
   806                           
   807                           ;main.c: 160:     TXSTAbits.TXEN = 1;
   808  02B8  1683               	bsf	3,5	;RP0=1, select bank1
   809  02B9  1303               	bcf	3,6	;RP1=0, select bank1
   810  02BA  1698               	bsf	24,5	;volatile
   811  02BB                     l1023:
   812                           
   813                           ;main.c: 161:     INTCONbits.RBIF = 0;
   814  02BB  100B               	bcf	11,0	;volatile
   815  02BC                     l1025:
   816                           
   817                           ;main.c: 162:     TXSTAbits.SYNC = 0;
   818  02BC  1218               	bcf	24,4	;volatile
   819  02BD                     l1027:
   820                           
   821                           ;main.c: 163:     TXSTAbits.BRGH = 1;
   822  02BD  1518               	bsf	24,2	;volatile
   823  02BE                     l1029:
   824                           
   825                           ;main.c: 164:     BAUDCTLbits.BRG16 = 1;
   826  02BE  1683               	bsf	3,5	;RP0=1, select bank3
   827  02BF  1703               	bsf	3,6	;RP1=1, select bank3
   828  02C0  1587               	bsf	7,3	;volatile
   829                           
   830                           ;main.c: 165:     SPBRG = 207;
   831  02C1  30CF               	movlw	207
   832  02C2  1683               	bsf	3,5	;RP0=1, select bank1
   833  02C3  1303               	bcf	3,6	;RP1=0, select bank1
   834  02C4  0099               	movwf	25	;volatile
   835  02C5                     l1031:
   836                           
   837                           ;main.c: 166:     SPBRGH = 0;
   838  02C5  019A               	clrf	26	;volatile
   839  02C6                     l127:
   840  02C6  0008               	return
   841  02C7                     __end_of_initCONFIG:
   842                           
   843                           	psect	text2
   844  022F                     __ptext2:	
   845 ;; *************** function ___awmod *****************
   846 ;; Defined at:
   847 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;  divisor         2    0[BANK0 ] int 
   850 ;;  dividend        2    2[BANK0 ] int 
   851 ;; Auto vars:     Size  Location     Type
   852 ;;  sign            1    6[BANK0 ] unsigned char 
   853 ;;  counter         1    5[BANK0 ] unsigned char 
   854 ;; Return value:  Size  Location     Type
   855 ;;                  2    0[BANK0 ] int 
   856 ;; Registers used:
   857 ;;		wreg, status,2, status,0
   858 ;; Tracked objects:
   859 ;;		On entry : 0/0
   860 ;;		On exit  : 0/0
   861 ;;		Unchanged: 0/0
   862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   863 ;;      Params:         0       4       0       0       0
   864 ;;      Locals:         0       2       0       0       0
   865 ;;      Temps:          0       1       0       0       0
   866 ;;      Totals:         0       7       0       0       0
   867 ;;Total ram usage:        7 bytes
   868 ;; Hardware stack levels used: 1
   869 ;; Hardware stack levels required when called: 2
   870 ;; This function calls:
   871 ;;		Nothing
   872 ;; This function is called by:
   873 ;;		_main
   874 ;; This function uses a non-reentrant model
   875 ;;
   876                           
   877                           
   878                           ;psect for function ___awmod
   879  022F                     ___awmod:
   880  022F                     l1093:	
   881                           ;incstack = 0
   882                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   883                           
   884  022F  1283               	bcf	3,5	;RP0=0, select bank0
   885  0230  1303               	bcf	3,6	;RP1=0, select bank0
   886  0231  01A6               	clrf	___awmod@sign
   887  0232                     l1095:
   888  0232  1FA3               	btfss	___awmod@dividend+1,7
   889  0233  2A35               	goto	u541
   890  0234  2A36               	goto	u540
   891  0235                     u541:
   892  0235  2A3D               	goto	l1101
   893  0236                     u540:
   894  0236                     l1097:
   895  0236  09A2               	comf	___awmod@dividend,f
   896  0237  09A3               	comf	___awmod@dividend+1,f
   897  0238  0AA2               	incf	___awmod@dividend,f
   898  0239  1903               	skipnz
   899  023A  0AA3               	incf	___awmod@dividend+1,f
   900  023B                     l1099:
   901  023B  01A6               	clrf	___awmod@sign
   902  023C  0AA6               	incf	___awmod@sign,f
   903  023D                     l1101:
   904  023D  1FA1               	btfss	___awmod@divisor+1,7
   905  023E  2A40               	goto	u551
   906  023F  2A41               	goto	u550
   907  0240                     u551:
   908  0240  2A46               	goto	l1105
   909  0241                     u550:
   910  0241                     l1103:
   911  0241  09A0               	comf	___awmod@divisor,f
   912  0242  09A1               	comf	___awmod@divisor+1,f
   913  0243  0AA0               	incf	___awmod@divisor,f
   914  0244  1903               	skipnz
   915  0245  0AA1               	incf	___awmod@divisor+1,f
   916  0246                     l1105:
   917  0246  0820               	movf	___awmod@divisor,w
   918  0247  0421               	iorwf	___awmod@divisor+1,w
   919  0248  1903               	btfsc	3,2
   920  0249  2A4B               	goto	u561
   921  024A  2A4C               	goto	u560
   922  024B                     u561:
   923  024B  2A7B               	goto	l1123
   924  024C                     u560:
   925  024C                     l1107:
   926  024C  01A5               	clrf	___awmod@counter
   927  024D  0AA5               	incf	___awmod@counter,f
   928  024E  2A5A               	goto	l1113
   929  024F                     l1109:
   930  024F  3001               	movlw	1
   931  0250                     u575:
   932  0250  1003               	clrc
   933  0251  0DA0               	rlf	___awmod@divisor,f
   934  0252  0DA1               	rlf	___awmod@divisor+1,f
   935  0253  3EFF               	addlw	-1
   936  0254  1D03               	skipz
   937  0255  2A50               	goto	u575
   938  0256                     l1111:
   939  0256  3001               	movlw	1
   940  0257  00A4               	movwf	??___awmod
   941  0258  0824               	movf	??___awmod,w
   942  0259  07A5               	addwf	___awmod@counter,f
   943  025A                     l1113:
   944  025A  1FA1               	btfss	___awmod@divisor+1,7
   945  025B  2A5D               	goto	u581
   946  025C  2A5E               	goto	u580
   947  025D                     u581:
   948  025D  2A4F               	goto	l1109
   949  025E                     u580:
   950  025E                     l1115:
   951  025E  0821               	movf	___awmod@divisor+1,w
   952  025F  0223               	subwf	___awmod@dividend+1,w
   953  0260  1D03               	skipz
   954  0261  2A64               	goto	u595
   955  0262  0820               	movf	___awmod@divisor,w
   956  0263  0222               	subwf	___awmod@dividend,w
   957  0264                     u595:
   958  0264  1C03               	skipc
   959  0265  2A67               	goto	u591
   960  0266  2A68               	goto	u590
   961  0267                     u591:
   962  0267  2A6E               	goto	l1119
   963  0268                     u590:
   964  0268                     l1117:
   965  0268  0820               	movf	___awmod@divisor,w
   966  0269  02A2               	subwf	___awmod@dividend,f
   967  026A  0821               	movf	___awmod@divisor+1,w
   968  026B  1C03               	skipc
   969  026C  03A3               	decf	___awmod@dividend+1,f
   970  026D  02A3               	subwf	___awmod@dividend+1,f
   971  026E                     l1119:
   972  026E  3001               	movlw	1
   973  026F                     u605:
   974  026F  1003               	clrc
   975  0270  0CA1               	rrf	___awmod@divisor+1,f
   976  0271  0CA0               	rrf	___awmod@divisor,f
   977  0272  3EFF               	addlw	-1
   978  0273  1D03               	skipz
   979  0274  2A6F               	goto	u605
   980  0275                     l1121:
   981  0275  3001               	movlw	1
   982  0276  02A5               	subwf	___awmod@counter,f
   983  0277  1D03               	btfss	3,2
   984  0278  2A7A               	goto	u611
   985  0279  2A7B               	goto	u610
   986  027A                     u611:
   987  027A  2A5E               	goto	l1115
   988  027B                     u610:
   989  027B                     l1123:
   990  027B  0826               	movf	___awmod@sign,w
   991  027C  1903               	btfsc	3,2
   992  027D  2A7F               	goto	u621
   993  027E  2A80               	goto	u620
   994  027F                     u621:
   995  027F  2A85               	goto	l1127
   996  0280                     u620:
   997  0280                     l1125:
   998  0280  09A2               	comf	___awmod@dividend,f
   999  0281  09A3               	comf	___awmod@dividend+1,f
  1000  0282  0AA2               	incf	___awmod@dividend,f
  1001  0283  1903               	skipnz
  1002  0284  0AA3               	incf	___awmod@dividend+1,f
  1003  0285                     l1127:
  1004  0285  0823               	movf	___awmod@dividend+1,w
  1005  0286  00A1               	movwf	?___awmod+1
  1006  0287  0822               	movf	___awmod@dividend,w
  1007  0288  00A0               	movwf	?___awmod
  1008  0289                     l379:
  1009  0289  0008               	return
  1010  028A                     __end_of___awmod:
  1011                           
  1012                           	psect	text3
  1013  01C6                     __ptext3:	
  1014 ;; *************** function ___awdiv *****************
  1015 ;; Defined at:
  1016 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1017 ;; Parameters:    Size  Location     Type
  1018 ;;  divisor         2    0[BANK0 ] int 
  1019 ;;  dividend        2    2[BANK0 ] int 
  1020 ;; Auto vars:     Size  Location     Type
  1021 ;;  quotient        2    7[BANK0 ] int 
  1022 ;;  sign            1    6[BANK0 ] unsigned char 
  1023 ;;  counter         1    5[BANK0 ] unsigned char 
  1024 ;; Return value:  Size  Location     Type
  1025 ;;                  2    0[BANK0 ] int 
  1026 ;; Registers used:
  1027 ;;		wreg, status,2, status,0
  1028 ;; Tracked objects:
  1029 ;;		On entry : 0/0
  1030 ;;		On exit  : 0/0
  1031 ;;		Unchanged: 0/0
  1032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1033 ;;      Params:         0       4       0       0       0
  1034 ;;      Locals:         0       4       0       0       0
  1035 ;;      Temps:          0       1       0       0       0
  1036 ;;      Totals:         0       9       0       0       0
  1037 ;;Total ram usage:        9 bytes
  1038 ;; Hardware stack levels used: 1
  1039 ;; Hardware stack levels required when called: 2
  1040 ;; This function calls:
  1041 ;;		Nothing
  1042 ;; This function is called by:
  1043 ;;		_main
  1044 ;; This function uses a non-reentrant model
  1045 ;;
  1046                           
  1047                           
  1048                           ;psect for function ___awdiv
  1049  01C6                     ___awdiv:
  1050  01C6                     l1049:	
  1051                           ;incstack = 0
  1052                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1053                           
  1054  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  1055  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  1056  01C8  01A6               	clrf	___awdiv@sign
  1057  01C9                     l1051:
  1058  01C9  1FA1               	btfss	___awdiv@divisor+1,7
  1059  01CA  29CC               	goto	u441
  1060  01CB  29CD               	goto	u440
  1061  01CC                     u441:
  1062  01CC  29D4               	goto	l1057
  1063  01CD                     u440:
  1064  01CD                     l1053:
  1065  01CD  09A0               	comf	___awdiv@divisor,f
  1066  01CE  09A1               	comf	___awdiv@divisor+1,f
  1067  01CF  0AA0               	incf	___awdiv@divisor,f
  1068  01D0  1903               	skipnz
  1069  01D1  0AA1               	incf	___awdiv@divisor+1,f
  1070  01D2                     l1055:
  1071  01D2  01A6               	clrf	___awdiv@sign
  1072  01D3  0AA6               	incf	___awdiv@sign,f
  1073  01D4                     l1057:
  1074  01D4  1FA3               	btfss	___awdiv@dividend+1,7
  1075  01D5  29D7               	goto	u451
  1076  01D6  29D8               	goto	u450
  1077  01D7                     u451:
  1078  01D7  29E1               	goto	l1063
  1079  01D8                     u450:
  1080  01D8                     l1059:
  1081  01D8  09A2               	comf	___awdiv@dividend,f
  1082  01D9  09A3               	comf	___awdiv@dividend+1,f
  1083  01DA  0AA2               	incf	___awdiv@dividend,f
  1084  01DB  1903               	skipnz
  1085  01DC  0AA3               	incf	___awdiv@dividend+1,f
  1086  01DD                     l1061:
  1087  01DD  3001               	movlw	1
  1088  01DE  00A4               	movwf	??___awdiv
  1089  01DF  0824               	movf	??___awdiv,w
  1090  01E0  06A6               	xorwf	___awdiv@sign,f
  1091  01E1                     l1063:
  1092  01E1  01A7               	clrf	___awdiv@quotient
  1093  01E2  01A8               	clrf	___awdiv@quotient+1
  1094  01E3                     l1065:
  1095  01E3  0820               	movf	___awdiv@divisor,w
  1096  01E4  0421               	iorwf	___awdiv@divisor+1,w
  1097  01E5  1903               	btfsc	3,2
  1098  01E6  29E8               	goto	u461
  1099  01E7  29E9               	goto	u460
  1100  01E8                     u461:
  1101  01E8  2A20               	goto	l1085
  1102  01E9                     u460:
  1103  01E9                     l1067:
  1104  01E9  01A5               	clrf	___awdiv@counter
  1105  01EA  0AA5               	incf	___awdiv@counter,f
  1106  01EB  29F7               	goto	l1073
  1107  01EC                     l1069:
  1108  01EC  3001               	movlw	1
  1109  01ED                     u475:
  1110  01ED  1003               	clrc
  1111  01EE  0DA0               	rlf	___awdiv@divisor,f
  1112  01EF  0DA1               	rlf	___awdiv@divisor+1,f
  1113  01F0  3EFF               	addlw	-1
  1114  01F1  1D03               	skipz
  1115  01F2  29ED               	goto	u475
  1116  01F3                     l1071:
  1117  01F3  3001               	movlw	1
  1118  01F4  00A4               	movwf	??___awdiv
  1119  01F5  0824               	movf	??___awdiv,w
  1120  01F6  07A5               	addwf	___awdiv@counter,f
  1121  01F7                     l1073:
  1122  01F7  1FA1               	btfss	___awdiv@divisor+1,7
  1123  01F8  29FA               	goto	u481
  1124  01F9  29FB               	goto	u480
  1125  01FA                     u481:
  1126  01FA  29EC               	goto	l1069
  1127  01FB                     u480:
  1128  01FB                     l1075:
  1129  01FB  3001               	movlw	1
  1130  01FC                     u495:
  1131  01FC  1003               	clrc
  1132  01FD  0DA7               	rlf	___awdiv@quotient,f
  1133  01FE  0DA8               	rlf	___awdiv@quotient+1,f
  1134  01FF  3EFF               	addlw	-1
  1135  0200  1D03               	skipz
  1136  0201  29FC               	goto	u495
  1137  0202  0821               	movf	___awdiv@divisor+1,w
  1138  0203  0223               	subwf	___awdiv@dividend+1,w
  1139  0204  1D03               	skipz
  1140  0205  2A08               	goto	u505
  1141  0206  0820               	movf	___awdiv@divisor,w
  1142  0207  0222               	subwf	___awdiv@dividend,w
  1143  0208                     u505:
  1144  0208  1C03               	skipc
  1145  0209  2A0B               	goto	u501
  1146  020A  2A0C               	goto	u500
  1147  020B                     u501:
  1148  020B  2A13               	goto	l1081
  1149  020C                     u500:
  1150  020C                     l1077:
  1151  020C  0820               	movf	___awdiv@divisor,w
  1152  020D  02A2               	subwf	___awdiv@dividend,f
  1153  020E  0821               	movf	___awdiv@divisor+1,w
  1154  020F  1C03               	skipc
  1155  0210  03A3               	decf	___awdiv@dividend+1,f
  1156  0211  02A3               	subwf	___awdiv@dividend+1,f
  1157  0212                     l1079:
  1158  0212  1427               	bsf	___awdiv@quotient,0
  1159  0213                     l1081:
  1160  0213  3001               	movlw	1
  1161  0214                     u515:
  1162  0214  1003               	clrc
  1163  0215  0CA1               	rrf	___awdiv@divisor+1,f
  1164  0216  0CA0               	rrf	___awdiv@divisor,f
  1165  0217  3EFF               	addlw	-1
  1166  0218  1D03               	skipz
  1167  0219  2A14               	goto	u515
  1168  021A                     l1083:
  1169  021A  3001               	movlw	1
  1170  021B  02A5               	subwf	___awdiv@counter,f
  1171  021C  1D03               	btfss	3,2
  1172  021D  2A1F               	goto	u521
  1173  021E  2A20               	goto	u520
  1174  021F                     u521:
  1175  021F  29FB               	goto	l1075
  1176  0220                     u520:
  1177  0220                     l1085:
  1178  0220  0826               	movf	___awdiv@sign,w
  1179  0221  1903               	btfsc	3,2
  1180  0222  2A24               	goto	u531
  1181  0223  2A25               	goto	u530
  1182  0224                     u531:
  1183  0224  2A2A               	goto	l1089
  1184  0225                     u530:
  1185  0225                     l1087:
  1186  0225  09A7               	comf	___awdiv@quotient,f
  1187  0226  09A8               	comf	___awdiv@quotient+1,f
  1188  0227  0AA7               	incf	___awdiv@quotient,f
  1189  0228  1903               	skipnz
  1190  0229  0AA8               	incf	___awdiv@quotient+1,f
  1191  022A                     l1089:
  1192  022A  0828               	movf	___awdiv@quotient+1,w
  1193  022B  00A1               	movwf	?___awdiv+1
  1194  022C  0827               	movf	___awdiv@quotient,w
  1195  022D  00A0               	movwf	?___awdiv
  1196  022E                     l366:
  1197  022E  0008               	return
  1198  022F                     __end_of___awdiv:
  1199                           
  1200                           	psect	text4
  1201  0020                     __ptext4:	
  1202 ;; *************** function _isr *****************
  1203 ;; Defined at:
  1204 ;;		line 71 in file "main.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;		None
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;		None
  1209 ;; Return value:  Size  Location     Type
  1210 ;;                  1    wreg      void 
  1211 ;; Registers used:
  1212 ;;		wreg, status,2, status,0, pclath, cstack
  1213 ;; Tracked objects:
  1214 ;;		On entry : 0/0
  1215 ;;		On exit  : 0/0
  1216 ;;		Unchanged: 0/0
  1217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1218 ;;      Params:         0       0       0       0       0
  1219 ;;      Locals:         0       0       0       0       0
  1220 ;;      Temps:          6       0       0       0       0
  1221 ;;      Totals:         6       0       0       0       0
  1222 ;;Total ram usage:        6 bytes
  1223 ;; Hardware stack levels used: 1
  1224 ;; Hardware stack levels required when called: 1
  1225 ;; This function calls:
  1226 ;;		___bmul
  1227 ;; This function is called by:
  1228 ;;		Interrupt level 1
  1229 ;; This function uses a non-reentrant model
  1230 ;;
  1231                           
  1232                           
  1233                           ;psect for function _isr
  1234  0020                     _isr:
  1235  0020                     i1l1157:
  1236                           
  1237                           ;main.c: 72:     if(INTCONbits.RBIF){
  1238  0020  1C0B               	btfss	11,0	;volatile
  1239  0021  2823               	goto	u64_21
  1240  0022  2824               	goto	u64_20
  1241  0023                     u64_21:
  1242  0023  2835               	goto	i1l1169
  1243  0024                     u64_20:
  1244  0024                     i1l1159:
  1245                           
  1246                           ;main.c: 73:         if(PORTBbits.RB0 ==0){
  1247  0024  1283               	bcf	3,5	;RP0=0, select bank0
  1248  0025  1303               	bcf	3,6	;RP1=0, select bank0
  1249  0026  1806               	btfsc	6,0	;volatile
  1250  0027  2829               	goto	u65_21
  1251  0028  282A               	goto	u65_20
  1252  0029                     u65_21:
  1253  0029  282E               	goto	i1l1163
  1254  002A                     u65_20:
  1255  002A                     i1l1161:
  1256                           
  1257                           ;main.c: 74:             PORTD++;
  1258  002A  3001               	movlw	1
  1259  002B  00F4               	movwf	??_isr
  1260  002C  0874               	movf	??_isr,w
  1261  002D  0788               	addwf	8,f	;volatile
  1262  002E                     i1l1163:
  1263                           
  1264                           ;main.c: 76:         if(PORTBbits.RB1==0){
  1265  002E  1886               	btfsc	6,1	;volatile
  1266  002F  2831               	goto	u66_21
  1267  0030  2832               	goto	u66_20
  1268  0031                     u66_21:
  1269  0031  2834               	goto	i1l1167
  1270  0032                     u66_20:
  1271  0032                     i1l1165:
  1272                           
  1273                           ;main.c: 77:             PORTD--;
  1274  0032  3001               	movlw	1
  1275  0033  0288               	subwf	8,f	;volatile
  1276  0034                     i1l1167:
  1277                           
  1278                           ;main.c: 79:         INTCONbits.RBIF=0;
  1279  0034  100B               	bcf	11,0	;volatile
  1280  0035                     i1l1169:
  1281                           
  1282                           ;main.c: 81:     if(PIR1bits.RCIF==1){
  1283  0035  1283               	bcf	3,5	;RP0=0, select bank0
  1284  0036  1303               	bcf	3,6	;RP1=0, select bank0
  1285  0037  1E8C               	btfss	12,5	;volatile
  1286  0038  283A               	goto	u67_21
  1287  0039  283B               	goto	u67_20
  1288  003A                     u67_21:
  1289  003A  290C               	goto	i1l124
  1290  003B                     u67_20:
  1291  003B                     i1l1171:
  1292                           
  1293                           ;main.c: 82:         if(RCREG==0x0D){
  1294  003B  300D               	movlw	13
  1295  003C  061A               	xorwf	26,w	;volatile
  1296  003D  1D03               	btfss	3,2
  1297  003E  2840               	goto	u68_21
  1298  003F  2841               	goto	u68_20
  1299  0040                     u68_21:
  1300  0040  2849               	goto	i1l1185
  1301  0041                     u68_20:
  1302  0041                     i1l1173:
  1303                           
  1304                           ;main.c: 83:             PORTA=var;
  1305  0041  0833               	movf	_var,w
  1306  0042  0085               	movwf	5	;volatile
  1307  0043                     i1l1175:
  1308                           
  1309                           ;main.c: 84:             temp =0;
  1310  0043  01FA               	clrf	_temp
  1311  0044                     i1l1177:
  1312                           
  1313                           ;main.c: 85:             var=0;
  1314  0044  01B3               	clrf	_var
  1315  0045                     i1l1179:
  1316                           
  1317                           ;main.c: 86:             upload=1;
  1318  0045  01B4               	clrf	_upload
  1319  0046  0AB4               	incf	_upload,f
  1320  0047                     i1l1181:
  1321                           
  1322                           ;main.c: 87:             download=0;
  1323  0047  01B2               	clrf	_download
  1324  0048                     i1l1183:
  1325                           
  1326                           ;main.c: 88:             carry=0;
  1327  0048  01B1               	clrf	_carry
  1328  0049                     i1l1185:
  1329                           
  1330                           ;main.c: 90:    if (RCREG != 0x0D){
  1331  0049  300D               	movlw	13
  1332  004A  061A               	xorwf	26,w	;volatile
  1333  004B  1903               	btfsc	3,2
  1334  004C  284E               	goto	u69_21
  1335  004D  284F               	goto	u69_20
  1336  004E                     u69_21:
  1337  004E  290C               	goto	i1l124
  1338  004F                     u69_20:
  1339  004F                     i1l1187:
  1340                           
  1341                           ;main.c: 91:         temp_0 = RCREG;
  1342  004F  081A               	movf	26,w	;volatile
  1343  0050  00F4               	movwf	??_isr
  1344  0051  0874               	movf	??_isr,w
  1345  0052  00FC               	movwf	_temp_0
  1346  0053                     i1l1189:
  1347                           
  1348                           ;main.c: 92:             if(temp_0==48){
  1349  0053  3030               	movlw	48
  1350  0054  067C               	xorwf	_temp_0,w
  1351  0055  1D03               	btfss	3,2
  1352  0056  2858               	goto	u70_21
  1353  0057  2859               	goto	u70_20
  1354  0058                     u70_21:
  1355  0058  285B               	goto	i1l1193
  1356  0059                     u70_20:
  1357  0059                     i1l1191:
  1358                           
  1359                           ;main.c: 93:                 temp = 0;
  1360  0059  01FA               	clrf	_temp
  1361                           
  1362                           ;main.c: 94:             }else if(temp_0==49){
  1363  005A  28BC               	goto	i1l1229
  1364  005B                     i1l1193:
  1365  005B  3031               	movlw	49
  1366  005C  067C               	xorwf	_temp_0,w
  1367  005D  1D03               	btfss	3,2
  1368  005E  2860               	goto	u71_21
  1369  005F  2861               	goto	u71_20
  1370  0060                     u71_21:
  1371  0060  2864               	goto	i1l1197
  1372  0061                     u71_20:
  1373  0061                     i1l1195:
  1374                           
  1375                           ;main.c: 95:                 temp = 1;
  1376  0061  01FA               	clrf	_temp
  1377  0062  0AFA               	incf	_temp,f
  1378                           
  1379                           ;main.c: 96:             }else if(temp_0==50){
  1380  0063  28BC               	goto	i1l1229
  1381  0064                     i1l1197:
  1382  0064  3032               	movlw	50
  1383  0065  067C               	xorwf	_temp_0,w
  1384  0066  1D03               	btfss	3,2
  1385  0067  2869               	goto	u72_21
  1386  0068  286A               	goto	u72_20
  1387  0069                     u72_21:
  1388  0069  286F               	goto	i1l1201
  1389  006A                     u72_20:
  1390  006A                     i1l1199:
  1391                           
  1392                           ;main.c: 97:                 temp = 2;
  1393  006A  3002               	movlw	2
  1394  006B  00F4               	movwf	??_isr
  1395  006C  0874               	movf	??_isr,w
  1396  006D  00FA               	movwf	_temp
  1397                           
  1398                           ;main.c: 98:             }else if(temp_0==51){
  1399  006E  28BC               	goto	i1l1229
  1400  006F                     i1l1201:
  1401  006F  3033               	movlw	51
  1402  0070  067C               	xorwf	_temp_0,w
  1403  0071  1D03               	btfss	3,2
  1404  0072  2874               	goto	u73_21
  1405  0073  2875               	goto	u73_20
  1406  0074                     u73_21:
  1407  0074  287A               	goto	i1l1205
  1408  0075                     u73_20:
  1409  0075                     i1l1203:
  1410                           
  1411                           ;main.c: 99:                 temp = 3;
  1412  0075  3003               	movlw	3
  1413  0076  00F4               	movwf	??_isr
  1414  0077  0874               	movf	??_isr,w
  1415  0078  00FA               	movwf	_temp
  1416                           
  1417                           ;main.c: 100:             }else if(temp_0==52){
  1418  0079  28BC               	goto	i1l1229
  1419  007A                     i1l1205:
  1420  007A  3034               	movlw	52
  1421  007B  067C               	xorwf	_temp_0,w
  1422  007C  1D03               	btfss	3,2
  1423  007D  287F               	goto	u74_21
  1424  007E  2880               	goto	u74_20
  1425  007F                     u74_21:
  1426  007F  2885               	goto	i1l1209
  1427  0080                     u74_20:
  1428  0080                     i1l1207:
  1429                           
  1430                           ;main.c: 101:                 temp = 4;
  1431  0080  3004               	movlw	4
  1432  0081  00F4               	movwf	??_isr
  1433  0082  0874               	movf	??_isr,w
  1434  0083  00FA               	movwf	_temp
  1435                           
  1436                           ;main.c: 102:             }else if(temp_0==53){
  1437  0084  28BC               	goto	i1l1229
  1438  0085                     i1l1209:
  1439  0085  3035               	movlw	53
  1440  0086  067C               	xorwf	_temp_0,w
  1441  0087  1D03               	btfss	3,2
  1442  0088  288A               	goto	u75_21
  1443  0089  288B               	goto	u75_20
  1444  008A                     u75_21:
  1445  008A  2890               	goto	i1l1213
  1446  008B                     u75_20:
  1447  008B                     i1l1211:
  1448                           
  1449                           ;main.c: 103:                 temp = 5;
  1450  008B  3005               	movlw	5
  1451  008C  00F4               	movwf	??_isr
